,Time,PPG_Wrist_G,PPG_Wrist_IR,PPG_Wrist_R,PPG_Finger_G_AC,PPG_Finger_IR_AC,PPG_Finger_R_AC,PPG_Wrist_G_AC,Pressure,ECG,BP_Sys,BP_Dia,SpO2
15683,926.6108059643768,162119.09695727957,75554.63753022732,76808.25702992854,1813.9555022321292,612.8004326229711,369.7455169541936,788.2782125060039,1.3614809640788915e-05,-0.1331979162394165,96,69,96.02104710144891
15684,926.6279703978528,162130.6769119504,75545.47503174319,76824.7339750665,1803.5399589915178,608.4356608736271,368.6335355026822,788.4784593513759,2.3835751824981355e-05,-0.1603509330394353,96,69,96.0199814437568
15685,926.6313520650432,162153.44285173845,75531.8580611038,76816.71496066787,1813.5075369367842,612.1444466261019,372.0602040462836,798.7925662251073,-5.207433341758956e-05,-0.1572803597948422,96,69,96.0189381205616
15686,926.6482703271578,162131.5452610183,75540.83260894571,76798.5287188563,1831.2563873056206,618.4461222464743,376.2642355001881,805.8766904524527,6.019454278612499e-05,-0.1529009000196854,96,69,96.01791719126534
15687,926.6507145018204,162065.89824096436,75536.2062162225,76799.46075360474,1861.8912816713564,630.6044679863699,383.7335695679649,823.1061723676394,-4.5062509119059285e-05,-0.1553576710106997,96,69,96.01691871427104
15688,926.6679516742788,162079.34191358704,75526.56893715051,76770.7590336685,1889.4216967949178,640.8322256980755,390.00687120636576,833.1481937713106,1.2526352261296504e-05,-0.1575197681069086,96,69,96.01594274697877
15689,926.6713118132664,162040.85413609835,75534.17327865545,76823.04894033681,1919.1111759595224,651.7803448193736,397.4683426056872,849.0529427595029,2.4843956864362548e-05,-0.1340333323968092,96,69,96.0149893457824
15690,926.6881557232036,162030.86548880851,75541.36507206551,76809.74607123931,1936.6397084111231,656.211277971539,401.7183829456917,853.2909102263511,-5.261285930310137e-05,-0.1167571277471426,96,69,96.01405856606544
15691,926.6906366686428,162023.6648468336,75528.5883890513,76798.40304471868,1949.448827168264,657.9599336856918,405.12716759354225,860.4891047306301,6.0055436870699095e-05,-0.1160728261343057,96,69,96.01315046219798
15692,926.7079317321096,162023.37080842414,75537.81435710845,76817.4038094841,1944.4270879213,651.0663395537122,403.29291331922286,853.1992141981027,-4.429959460742512e-05,-0.1129918425392056,96,69,96.01226508753278
15693,926.7112671686848,162028.95155691364,75528.18074569725,76800.87487252383,1931.3816682259785,641.3881539839058,399.2971478686959,849.7071474614204,1.1434402265055509e-05,-0.1135514198197223,96,69,96.0114024944016
15694,926.7280366422884,162047.35847266385,75518.014722639,76792.540378668,1898.8578828771715,624.6213951926475,389.70767676946707,834.4055035138445,2.584311255073141e-05,-0.1076416505248783,96,69,96.0105627341126
15695,926.7305678218404,162032.40837433393,75518.66755826342,76824.11167096959,1857.6712185317883,607.3570287764596,378.3780280718929,826.5471525937028,-5.313329125316308e-05,-0.0988622479194257,96,69,96.00974585694624
15696,926.7479123785644,162067.0561601712,75540.13850286383,76805.13454205544,1796.9091093319003,585.0772706666612,362.3749879540992,808.0271631522337,5.989618321932332e-05,-0.1105614716107903,96,69,96.00895191215184
15697,926.7512160831166,162066.9787815355,75546.41652086124,76808.6634474832,1730.059687597619,564.334282055177,346.19576847032295,798.4803274902806,-4.352226082581267e-05,-0.1118700182897599,96,69,96.0081809479452
15698,926.7679152253432,162046.65569262364,75542.56692815127,76824.72075104862,1648.6703849352198,540.1308868446795,327.19529029057594,778.5487076072604,1.0339330705686806e-05,-0.1109193038922075,96,69,96.00743301150428
15699,926.7705076427106,162036.5690808503,75543.48595679214,76827.79471223392,1567.569185179309,518.0494072469883,309.5441900191363,767.1432685225736,2.6832888448475244e-05,-0.1132115489363083,96,69,96.00670814896696
15700,926.787892717751,162101.13971301273,75537.75677967616,76802.73305543001,1478.20606598421,492.0802382079564,290.0205227386614,742.946057905996,-5.363546657290836e-05,-0.1111227058406259,96,69,96.0060064054272
15701,926.7911583721776,162096.60814971977,75527.38445973636,76805.08492341563,1395.9772043831763,467.84303019921936,272.6173781278776,727.5632430769037,5.971684893598023e-05,-0.1056802947462176,96,69,96.00532782493244
15702,926.807792495986,162108.06403202788,75565.00758102121,76803.76081481027,1311.498067497334,439.53884231016855,254.0173165637243,700.7480904824624,-4.2730779623737725e-05,-0.1111487625178212,96,69,96.00467245048031
15703,926.8104564663494,162119.74767740385,75529.0579903129,76771.93986854967,1237.9195149464067,412.83145499533566,237.9902292608458,684.6393483149295,9.241508479687158e-06,-0.1128482632212094,96,69,96.00404032401576
15704,926.8278711999276,162182.5499807465,75532.49458114606,76822.63439782448,1163.1788947940222,382.1011055977433,221.18978642302682,656.990759200824,2.781295667528536e-05,-0.1074003546579886,96,69,96.0034314864284
15705,926.831094551014,162138.2691749943,75548.510987447,76795.4013724422,1099.7854934920906,354.12456034684146,207.78999932383886,641.3969727878866,-5.411922754558957e-05,-0.1119944538635561,96,69,96.00284597754886
15706,926.8476690228274,162145.4618843211,75559.32780883141,76803.18529523614,1035.020058638649,324.27214337937767,194.5889757386467,614.4725216835504,5.951750794191834e-05,-0.1232856763288821,96,69,96.00228383614709
15707,926.8504148695752,162180.0945909762,75522.55348718507,76797.43884360699,980.4232375290594,299.7081593039038,185.23286328290123,598.4838068749232,-4.192542712904735e-05,-0.1094698076006432,96,69,96.00174509992864
15708,926.8678459066924,162196.44262768488,75526.91564184273,76795.95750401303,922.6239688852802,275.7279521734599,175.80941443319898,567.7940946247545,8.141307906726309e-06,-0.1145093603543165,96,69,96.00122980553245
15709,926.8710256166278,162213.14595125362,75548.22035697615,76786.0484144372,874.2324538613902,259.3846198564861,169.55522285302868,547.4310255918826,2.8782993372340003e-05,-0.1116615826719617,96,69,96.00073798852812
15710,926.887545229388,162222.5148936346,75567.96351480283,76807.2967439369,822.0392193737789,244.84418004432519,162.19945417976123,512.3680199583177,-5.458442370242816e-05,-0.0980771770710185,96,69,96.00026968341324
15711,926.8903828505942,162265.31762468978,75554.58590582442,76801.33823056747,777.6946928221732,237.21304850648448,156.5570047631918,488.0093405012449,5.929824082393625e-05,-0.1045685413766403,96,69,95.99982492361087
15712,926.9078170467257,162277.10624767898,75551.79650509598,76805.74973504742,727.2932884329348,229.05348250192765,148.40523954236414,448.4960509077064,-4.110648463966202e-05,-0.0990633439068166,96,69,95.99940374146706
15713,926.9109432016286,162304.20919490713,75515.89432012798,76765.80708173818,683.7498821501504,225.18744662113022,141.168812957505,422.4753874570015,7.039101724464033e-06,-0.092274455019089,96,69,95.99900616824844
15714,926.928186267278,162325.00238423477,75551.57476163669,76788.78280898822,633.7430677011143,218.11827095421904,131.15411960839992,382.924228499789,2.9742678310747663e-05,-0.0883000061575627,96,69,95.9986322341396
15715,926.930405830406,162339.2037278562,75569.89314590443,76811.38472191084,591.7687858604477,213.39742869118345,122.47156791435555,359.4839269222866,-5.503091054136794e-05,-0.0611265421615056,96,69,95.99828196824134
15716,926.9477316025492,162347.63026389093,75522.12248109354,76808.57786194129,544.7807145219413,203.92070147307822,111.88336154090939,321.6705861853552,5.905913500189552e-05,-0.0729962691789404,96,69,95.99795539856764
15717,926.9509520485634,162389.88889765472,75510.409336937,76830.64552417486,507.8873712437344,195.9198520976206,103.88556040843832,299.4131950023875,-4.027423699110061e-05,-0.0851393102026059,96,69,95.99765255204412
15718,926.9680472756936,162396.8095627896,75575.81981621304,76829.48738906227,467.8414612681954,182.84428403832135,95.31850198147004,262.42363607379957,5.935262682126334e-06,-0.0780586462437867,96,69,95.99737345450524
15719,926.9703412031772,162459.53791986703,75564.99968957732,76823.33659744817,436.74367382301716,170.44992017668847,89.58864069578703,240.5301601467363,3.069169438288006e-05,-0.0826730846902642,96,69,95.99711813069288
15720,926.9876897517717,162436.75730111168,75564.06785001418,76828.93598984473,396.2309200083255,151.03476719652826,81.76322362583596,199.9802082995884,-5.5458550150304805e-05,-0.0872159400841318,96,69,95.99688660425356
15721,926.9909311821044,162460.98987085154,75572.97069746966,76825.21421837845,355.1332771044108,130.10346383675642,73.8394350213348,172.5579171073332,5.880028443828601e-05,-0.0801019913305377,96,69,95.99667889773684
15722,927.0079201173688,162474.04488087166,75553.4546326835,76818.73546844014,295.0097606224008,100.98615581831837,60.718226840457646,126.8894015547121,-3.942897424961762e-05,-0.0717768694743778,96,69,95.99649503259356
15723,927.0102719672212,162508.7136909214,75551.81060095193,76831.75567268473,228.17347820661962,71.30467676444096,45.53505166940158,97.32104865132715,4.830164425264674e-06,-0.086166498161109,96,69,95.99633502917337
15724,927.02766001082,162549.89841218176,75571.78397570271,76814.50702345578,144.39912003732752,37.898454688634956,26.140239108295646,51.908472639916,3.162972903431468e-05,-0.0947066865433186,96,69,95.99619890672338
15725,927.03089624614,162584.9190799634,75551.32470276665,76795.3296787509,69.93507302453509,13.558961544942576,10.138591249560704,29.3553132302186,-5.58672107475661e-05,-0.1069107404217426,96,69,95.99608668338618
15726,927.0477958723984,162567.39532218553,75553.81320768944,76838.55523187906,9.684298843611032,-0.0,-0.0,-0.0,5.85217895836996e-05,-0.1265448141986383,96,69,95.99599837619807
15727,927.0502052475492,162569.7698806817,75555.38983412436,76783.96094303954,-0.0,12.01305273779144,5.841201894538244,2.210983185505029,-3.857098986627267e-05,-0.0305264499683529,96,69,95.9959340010876
15728,927.0676366178104,162532.1471490369,75539.22797434144,76804.33396559927,47.34982099267654,49.34855364024406,29.614749825297622,1.145751364325406,3.724180333890379e-06,0.2060778132568523,96,69,95.99589357287356
15729,927.0708502346006,162553.64644764923,75553.07917603778,76790.25664208729,180.831605088606,121.33103826739534,77.56000999661046,34.515477761480724,3.255647318069147e-05,0.3490681106558593,96,69,95.99587710526384
15730,927.0876732036578,162430.80085813074,75530.31773290697,76813.18540119492,390.07632963120705,219.05348886227875,144.84549106121995,64.88615010565263,-5.625676740757635e-05,-0.0837147500589573,96,69,95.99588461085366
15731,927.0901430829954,162382.10101925462,75551.54617818647,76816.77678218951,679.8788470980944,341.3504779388022,229.09202474716585,126.25230191499577,5.822375769347234e-05,-0.4301849216487343,96,69,95.99591610112417
15732,927.1076172884582,162323.6394542299,75547.70783813455,76796.21260358184,1014.7821627747035,470.09185630361026,317.83826650943956,175.69290229093167,-3.770058181038459e-05,-0.1512079129816518,96,69,95.99597158644094
15733,927.1107935282138,162236.17191838086,75566.58479068954,76829.41785059976,1381.2928288137773,599.1884930949891,404.4072210290469,248.8585915696749,2.617684085932979e-06,-0.1118657983871526,96,69,95.99605107605296
15734,927.1275532658358,162172.59660235728,75542.94398263212,76794.72481629289,1734.8434032594669,710.3570256012463,476.39158325159224,303.7758768257918,3.34716218803126e-05,-0.1396811213279922,96,69,95.99615457809108
15735,927.1300848711928,162094.89412181405,75530.53144221501,76794.8958238674,2061.9044042443275,801.3071534186165,530.8657776153705,376.0905923189712,-5.662710152266278e-05,-0.0923703198961781,96,69,95.9962820995665
15736,927.1476025824244,162010.66863807623,75519.21998733659,76784.52214997236,2326.776363808429,860.7937650335225,562.0927768067049,422.35922969991225,5.790630213415927e-05,-0.1086092063576685,96,69,95.99643364637072
15737,927.150722840234,161957.6721419251,75536.08615761802,76789.32481666848,2531.9888569520554,895.4849993434618,574.9458278008387,482.9854279263236,-3.681805212973802e-05,-0.0793347709248624,96,69,95.99660922327269
15738,927.1674430960692,161899.28964950747,75529.50267900397,76779.70027923158,2659.322554454673,902.2193787092256,570.4379678540281,516.8434935666446,1.511048950012036e-06,-0.0717060233591514,96,69,95.99680883391927
15739,927.1700195976651,161848.96477304833,75541.79111364536,76800.35881093862,2725.947924375534,892.9368882384442,557.3593491584761,564.4307903486188,3.437487435009283e-05,-0.0773441578766236,96,69,95.99703248083344
15740,927.1876141083204,161771.6618793063,75549.52387542634,76815.41813962776,2725.150499505573,867.0901973267173,537.8305855446088,583.1359020985547,-5.697810101022521e-05,-0.0677949478487269,96,69,95.9972801654134
15741,927.1905767500812,161763.13675165546,75537.84098185439,76800.7284641422,2683.612122099148,837.3947665317974,519.4162941270915,618.0011844781984,5.756954320232164e-05,-0.056578222935387,96,69,95.99755188793227
15742,927.2080466897322,161742.9298475535,75559.944202669,76788.80748558912,2599.8563242904493,801.7449620623811,501.14751314543537,626.0017155071255,-3.5923706306487345e-05,-0.0563807362237227,96,69,95.99784764753636
15743,927.210150318494,161700.42594530768,75542.82734283103,76815.32226961285,2503.4905624529347,770.3615277301869,486.94889767692075,653.548690928641,4.046485669915643e-07,-0.0497183175554708,96,69,95.99816744224498
15744,927.2274811504292,161673.50022717656,75549.21318102116,76804.34321651084,2392.8415548236226,738.0936651530792,472.70194441318745,654.2407444280398,3.526593380799509e-05,-0.0418866210446529,96,69,95.99851126894956
15745,927.2306153546472,161624.0594264825,75546.36231611444,76827.13394071841,2295.661707362102,712.7887533438043,460.58506207569735,674.2386369004962,-5.730966074686037e-05,-0.0324384946823223,96,69,95.99887912341316
15746,927.2479001891908,161622.57759880266,75574.21605034432,76844.53034840636,2207.1420906524872,688.2316117429,446.5803779330454,669.4315233635716,5.721360728936324e-05,-0.0161824793941433,96,69,95.9992710002694
15747,927.250087222721,161599.22553677385,75553.78556830854,76824.75522868136,2147.9607082466828,671.2561793163622,433.7140690460801,686.5635908062395,-3.501785409284914e-05,-0.012049102084422,96,69,95.9996868930221
15748,927.2674264654476,161578.5937601051,75545.58548101925,76829.70882762547,2103.0565627868054,654.6074964944419,419.0367956937989,677.9182646375557,-7.011443805530226e-07,-0.0108188053385869,96,69,96.0001267940454
15749,927.2706079613688,161561.109307133,75545.85693897516,76832.79393960175,2083.228606097866,644.624686390147,406.4899573539151,691.2949623322347,3.6144508092940807e-05,0.0142368830305278,96,69,96.00059069458236
15750,927.2877749325338,161533.8976236856,75538.26831898646,76777.01707102677,2065.9905837482074,633.9985645161651,393.6141149329196,681.5842817813391,-5.7621681682727264e-05,0.0307763635514399,96,69,96.00107858474512
15751,927.2900113091376,161571.21331786487,75535.11178984607,76774.92446079483,2057.0558583196835,628.4146598557418,383.8668308923661,696.4934123462008,5.6838627536012006e-05,0.0442894220362046,96,69,96.00159045351428
15752,927.3073906813728,161507.41274413042,75537.67368061878,76823.5314541887,2032.890529589029,619.7735325896647,373.90283885161625,686.5983267611009,-3.410080863916372e-05,0.0558168819407913,96,69,96.00212628873918
